	[-2.5526315522905654e-05,160];
	[-2.6683506529615152e-06,161];
	[-1.8871558892513609e-04,162];
	[-2.5608820276517809e-04,165];
	[-5.5641140744371471e-05,166];
	[-9.1699472339227305e-05,167];
	[-7.8739291498366331e-05,168];
	[-4.6580369221251593e-05,169];
	[-6.6886568247448170e-05,170];
	[-6.5451188774323166e-05,171];
	[-4.9011671606320371e-05,172];
	[-1.1852258620390372e-04,173];
	[-6.3854292249153496e-05,174];
	[-4.2257316343957772e-04,178];
	[-4.2245415724826243e-04,183];
	[-1.8383869995563967e-04,184];
	[-6.9226185809802319e-06,185];
	[-2.6938191891385298e-05,187];
	[-5.1069780202154159e-05,188];
	[-1.1622638944250998e-05,189];
	[-1.3169531751632782e-04,190];
	[-1.4021001518450463e-04,191];
	[-8.9338431080181687e-05,192];
	[-2.8978997432750750e-04,193];
	[-1.0043883018538866e-04,194];
	[-6.8804256853653107e-05,195];
	[-8.3044354974008253e-06,199];
	[-1.7862660515567338e-04,201];
	[-1.2815729006158854e-04,202];
	[-5.6362892206819899e-05,203];
	[-4.9148351428510191e-05,204];
	[-2.2251524546225792e-05,205];
	[-5.0068628004948922e-05,206];
	[-3.3781853094296804e-05,207];
	[-1.3372097208914341e-04,208];
	[-8.6165642394659574e-05,209];
	[-7.7914978846538709e-05,210];
	[-1.6029392212997443e-05,211];
	[-1.0162167841665355e-04,212];
	[-1.2651347229295191e-05,213];
	[-1.5766604479097921e-04,214];
	[-2.4398276057050903e-04,215];
	[-5.3645856229318436e-05,216];
	[-1.6383293564573802e-05,218];
	[-1.6691126055922946e-05,219];
	[-1.0727759850146265e-04,220];
	[-7.9300084811026139e-05,221];
	[-7.8409555654832978e-05,222];
	[-5.0046727156153760e-05,223];
	[-5.0048688533645015e-05,224];
	[-5.8030920846394605e-05,225];
	[-5.8136615852575832e-05,226];
	[-7.7549862368726449e-05,227];
	[-7.7549862368712626e-05,228];
	[-6.8994868706407045e-05,229];
	[-7.0045572212418640e-05,230];
	[-6.9031053706412293e-05,231];
	[-6.9133543164816337e-05,232];
	[-6.9056049793307048e-05,233];
	[-7.1144222602286195e-05,234];
	[-6.9268259596141080e-05,235];
	[-6.9269139942955163e-05,236];
	[-7.0029085593108017e-05,237];
	[-1.5542165920982734e-04,238];
	[-7.2570667444561593e-05,239];
	[-6.5497751028759555e-05,240];
	[-1.0243132270181333e-05,241];
	[-1.8760453609069245e-05,244];
	[-1.9489236486692417e-04,245];
	[-9.0553059952045592e-05,246];
	[-1.6654351592276743e-05,247];
	[-5.7133113752335395e-05,248];
	[-1.2320563443946238e-05,249];
	[-1.1616596686495291e-04,251];
	[-1.1622256352292034e-04,252];
	[-5.5305142430561303e-05,253];
	[-2.0697039118043888e-04,254];
	[-6.3269024975127713e-05,255];
	[-3.8084151466523023e-04,257];
	[-3.8094222012876472e-04,259];
	[-1.4856810318094628e-04,263];
	[-4.1275705977683716e-04,266];
	[-3.0371252198693338e-06,272];
	[-4.0752428699772060e-04,274];
	[-3.7152902771602918e-04,275];
	[-3.3447773284528357e-05,276];
	[-3.7154154058608563e-04,280];
	[-2.1943485973661422e-04,285];
	[-8.4390467507763523e-05,286];
	[-1.1592243647513250e-05,287];
	[-1.9072295512291115e-04,289];
	[-1.1935759957344558e-05,291];
	[-1.8789313459042122e-05,292];
	[-1.0398495546865473e-04,293];
	[-3.7522921693326652e-04,301];
	[-3.6243104930987007e-04,302];
	[-2.4226181133447052e-05,303];
	[-3.3628704835514407e-05,304];
	[-3.4243330833974166e-05,305];
	[-5.9675674870710511e-05,306];
	[-5.9684870108104396e-05,307];
	[-5.8494562011542271e-05,308];
	[-1.3123465823205126e-04,309];
	[-1.3123465823204134e-04,310];
	[-1.0674100848989215e-04,311];
	[-1.0011304378509095e-04,312];
	[-2.7606480215943004e-04,313];
	[-1.6087868318387776e-04,314];
	[-1.0474546387880432e-04,318];
	[-7.5437055030769136e-06,320];
	[-7.4203106313939688e-05,321];
	[-8.3863840535036233e-05,322];
	[-6.7762473279470051e-05,323];
	[-8.0226343983719927e-05,324];
	[-5.5997416172926754e-05,325];
	[-7.1511228823623529e-05,326];
	[-6.1197170162076355e-05,327];
	[-6.8769731697864046e-05,328];
	[-1.2446170866729696e-04,329];
	[-7.1922657137642567e-05,330];
	[-7.2814696634617164e-05,331];
	[-6.9809607960254319e-05,332];
	[-7.0559096095777209e-05,333];
	[-6.7987748567077029e-05,334];
	[-7.0521912968910322e-05,335];
	[-7.9205435520814560e-05,336];
	[-6.5167662727498118e-05,337];
	[-7.2298494972082125e-05,338];
	[-6.6740077180501439e-05,339];
	[-6.0127188026219427e-05,340];
	[-5.6257198801337555e-05,341];
	[-7.8406368332712781e-05,342];
	[-6.5983229155713158e-05,343];
	[-6.8372959886050190e-05,344];
	[-7.1723299138394479e-05,345];
	[-1.6558663240962449e-04,346];
	[-6.9417136208589956e-05,347];
	[-8.7751528529927717e-05,348];
	[-7.8067768091430489e-05,349];
	[-5.9032306556480911e-05,350];
];

%SVM 22 of 38
numsv22=295;
b22=-1.0523589113581696e-05;
alphas22=[
	[-7.0399007987484048e-05,0];
	[-7.1164757132095312e-05,1];
	[-7.3798517231621059e-05,2];
	[-6.7593213573108459e-05,3];
	[-7.0185848559051469e-05,4];
	[-7.2767972392287760e-05,5];
	[-6.8397711939941587e-05,6];
	[-7.5591282359451035e-05,7];
	[-7.4346838709674827e-05,8];
	[-7.1190604017970665e-05,9];
	[-6.9219675453906527e-05,10];
	[-8.1964415150369231e-05,11];
	[-7.0567596325619395e-05,12];
	[-6.5341221886734799e-05,13];
	[-6.3678470998332224e-05,14];
	[-6.3646764114307520e-05,15];
	[-5.8672054728204461e-05,16];
	[-6.5460571557418121e-05,17];
	[-7.7178058097638136e-05,18];
	[-6.6445618704837205e-05,19];
	[-7.1765114061358437e-05,20];
	[-7.9405347747761647e-05,21];
	[-7.0864601099050056e-05,22];
	[-7.3340025599040925e-05,23];
	[-7.2955986137774855e-05,24];
	[-5.5137000455175385e-05,25];
	[-6.8279547752612922e-05,26];
	[-7.0519836939310140e-05,27];
	[-4.8825397601275262e-05,28];
	[-7.0518027265130574e-05,29];
	[-6.3187682312477612e-05,30];
	[-7.1703703609894484e-05,31];
	[-6.8706654971482746e-05,33];
	[-7.5751367164945366e-05,34];
	[-3.0729525942904628e-05,35];
	[-4.0579490055630325e-05,36];
	[-1.5905992994225300e-04,37];
	[-3.5380545547013790e-05,38];
	[-8.4596238956964406e-05,39];
	[-3.4052323221428292e-05,40];
	[-5.8627165996774729e-05,41];
	[-1.3412358933002214e-04,42];
	[-7.0060803940532679e-05,43];
	[-7.0503489892907760e-05,44];
	[-7.0662150838022366e-05,45];
	[-7.1862288017032544e-05,46];
	[-7.2465065176694098e-05,47];
	[-7.1905588410405656e-05,48];
	[-6.7759285371073438e-05,49];
	[-7.2215949736632843e-05,50];
	[-7.5362383151282553e-05,51];
	[-6.9875646356583576e-05,52];
	[-7.1581714972564434e-05,53];
	[-6.6773339641796180e-05,54];
	[-6.8121027681531133e-05,55];
	[-6.0790921836168088e-05,56];
	[-7.2824606584526849e-05,57];
	[-6.8850560699232086e-05,58];
	[-6.6921275081849191e-05,59];
	[-6.6561340102772485e-05,60];
	[-7.4964208907307505e-05,61];
	[-8.6010143381859511e-05,62];
	[-7.3158362094235638e-05,63];
	[-7.1117483586185639e-05,64];
	[-7.1132242016424638e-05,65];
	[-7.0663378251487123e-05,66];
	[-7.2971974794025816e-05,67];
	[-7.0937914143069959e-05,68];
	[-7.0668928457728663e-05,69];
	[-7.0856497519494258e-05,70];
	[-7.0963647653753169e-05,71];
	[-6.9048374022745494e-05,72];
	[-7.2942323732220482e-05,73];
	[-7.0509311468121218e-05,74];
	[-7.3994001922832278e-05,75];
	[-7.0335693727234495e-05,76];
	[-6.8434140015469870e-05,77];
	[-6.4576805468905197e-05,78];
	[-8.7744911182852388e-05,79];
	[-6.5138142667235934e-05,80];
	[-6.9684998196252359e-05,81];
	[-7.1107883218583416e-05,82];
	[-7.1996107726375800e-05,83];
	[-7.1027793582491153e-05,84];
	[-7.2720328481654063e-05,85];
	[-7.2434423440101726e-05,86];
	[-7.0173362110073718e-05,87];
	[-7.1508374664901162e-05,88];
	[-7.1831729336249594e-05,89];
	[-8.0069956775024058e-05,90];
	[-7.2678018513510425e-05,91];
	[-7.1691921409156224e-05,92];
	[-6.7287778719285338e-05,93];
	[-6.9332308459486773e-05,94];
	[-7.0285188972995762e-05,95];
	[-6.7810726278792291e-05,96];
	[-7.3079178843386074e-05,97];
	[-7.0367004328152690e-05,98];
	[-7.1709138899822119e-05,99];
	[-7.1717385108317392e-05,100];
	[-7.0255810858406797e-05,101];
	[-7.0352028464237308e-05,102];
	[-7.2105324816705679e-05,103];
	[-7.2894863906195560e-05,104];
	[-7.0837124738588693e-05,105];
	[-7.2279159756088760e-05,106];
	[-7.0332292012797003e-05,107];
	[-1.0448587351069223e-04,108];
	[-1.2074259905773382e-04,109];
	[-4.0718452229809995e-05,110];
	[-7.7399435325805374e-05,111];
	[-4.6619243478005121e-05,112];
	[-6.3842031506923402e-05,113];
	[-9.8961894175334189e-05,114];
	[-8.9006593048629730e-05,115];
	[-7.1704354619060303e-05,116];
	[-5.0266018299425936e-05,117];
	[-6.8176226713264433e-05,118];
	[-7.7558544332441119e-05,119];
	[-1.2173144306192710e-04,120];
	[-3.7842994754604252e-05,121];
	[-1.3167844012877586e-05,122];
	[-9.9441244497206375e-05,123];
	[-6.0789229099050695e-05,124];
	[-6.4393274462515096e-06,125];
	[-3.5387826771741311e-05,126];
	[-6.4128288336191437e-05,127];
	[-2.0699092590359459e-04,128];
	[-6.2019320812519606e-05,129];
	[-6.6225356813738004e-05,130];
	[-6.8612554833177137e-05,131];
	[-3.5443556364538817e-05,132];
	[-3.5682127510358000e-05,133];
	[-9.4704180743390340e-05,134];
	[-7.9772585610859116e-05,135];
	[-7.1134369601436208e-05,136];
	[-1.3091696924801807e-04,137];
	[+3.5289417887201125e-03,138];
	[+1.8208559090519406e-03,140];
	[+5.8006017674502299e-03,141];
	[+8.8344448187286498e-05,142];
	[+2.8206755136328059e-03,143];
	[+1.1118798315657607e-02,145];
	[-1.0363778540885777e-04,147];
	[-7.5369687316462062e-05,148];
	[-1.3804341489277255e-05,149];
	[-7.2158764643755752e-05,150];
	[-6.2663162332408088e-05,151];
	[-1.2125900927800194e-04,152];
	[-8.1808644018759451e-05,153];
	[-7.5754137899526115e-05,154];
	[-3.8820667439668229e-05,155];
	[-7.9650106310041185e-05,157];
	[-3.9583568399774293e-06,158];
	[-8.8787003717832725e-05,159];
	[-2.6418746711923722e-05,160];
	[-3.5921872004739491e-06,161];
	[-1.8998856042463642e-04,162];
	[-2.5743320535813881e-04,165];
	[-5.6449828399432717e-05,166];
	[-9.2528665039314599e-05,167];
	[-7.9649992944269717e-05,168];
	[-4.7579973206352941e-05,169];
	[-6.7634480427119768e-05,170];
	[-6.6171012947454131e-05,171];
	[-4.9943843778497484e-05,172];
	[-1.1928440007362599e-04,173];
	[-6.4795445718514864e-05,174];
	[-4.2647354293405565e-04,178];
	[-4.2659383743719642e-04,183];
	[-1.8490372374349969e-04,184];
	[-7.8539068671419779e-06,185];
	[-2.7804649892870154e-05,187];
	[-5.1917710732062719e-05,188];
	[-1.2659540527904896e-05,189];
	[-1.3263192857185686e-04,190];
	[-1.4120569845708065e-04,191];
	[-9.0253392335449195e-05,192];
	[-2.9144974450065247e-04,193];
	[-1.0179393546690635e-04,194];
	[-7.0222712855439465e-05,195];
	[-9.7884684164831579e-06,199];
	[-1.8011612527604794e-04,201];
	[-1.2888533374660053e-04,202];
	[-5.7338107751670188e-05,203];
	[-4.9929465882241743e-05,204];
	[-2.3004448879862712e-05,205];
	[-5.0842928770937856e-05,206];
	[-3.4628451855638939e-05,207];
	[-1.3470266146087771e-04,208];
	[-8.7134765377508316e-05,209];
	[-7.8719949467174834e-05,210];
	[-1.6965441150092460e-05,211];
	[-1.0250969254094472e-04,212];
	[-1.3532009186526104e-05,213];
	[-1.5873081524368614e-04,214];
	[-2.4489249322212978e-04,215];
	[-5.4570295373456123e-05,216];
	[-1.7419754857244376e-05,218];
	[-1.7408295222493770e-05,219];
	[-1.0807820956172444e-04,220];
	[-8.0163387134466558e-05,221];
	[-7.9546398658497558e-05,222];
	[-5.0865368293659142e-05,223];
	[-5.0865368293671854e-05,224];
	[-5.8967265169175788e-05,225];
	[-5.8811727621271879e-05,226];
	[-7.8409403583965659e-05,227];
	[-7.8241797906588415e-05,228];
	[-6.9792875412065983e-05,229];
	[-7.0939047860351620e-05,230];
	[-6.9928037620933358e-05,231];
	[-6.9792875412061050e-05,232];
	[-6.9807272650963904e-05,233];
	[-7.2107669771641705e-05,234];
	[-7.0100183426454740e-05,235];
	[-7.0192972099664160e-05,236];
	[-7.0841753595579448e-05,237];
	[-1.5637155806573171e-04,238];
	[-7.3634054191593480e-05,239];
	[-6.6459097650796054e-05,240];
	[-1.1175848430626599e-05,241];
	[-1.9749825651189484e-05,244];
	[-1.9624746337730699e-04,245];
	[-9.1521151454662200e-05,246];
	[-1.7658862456105674e-05,247];
	[-5.8040414148443899e-05,248];
	[-1.3277931932544898e-05,249];
	[-1.1708500406636691e-04,251];
	[-1.1717306677694470e-04,252];
	[-5.6262710975149425e-05,253];
	[-2.0803037927870534e-04,254];
	[-6.4164603498371154e-05,255];
	[-3.8453980267401231e-04,257];
	[-3.8458317516996504e-04,259];
	[-1.4949972561038692e-04,263];
	[-4.1625673159434895e-04,266];
	[-5.3902527038353099e-06,272];
	[-4.1010314838562739e-04,274];
	[-3.7522108504818851e-04,275];
	[-3.4470681686485167e-05,276];
	[-3.7513538550934311e-04,280];
	[-2.2059888974132550e-04,285];
	[-8.5525796099270306e-05,286];
	[-1.2658899637934771e-05,287];
	[-1.9177573060693453e-04,289];
	[-1.2897455488415731e-05,291];
	[-1.9871805047637826e-05,292];
	[-1.0509409146487224e-04,293];
	[-3.7883840877732616e-04,301];
	[-3.6598798592084346e-04,302];
	[-2.4985101854942461e-05,303];
	[-3.4507539501462656e-05,304];
	[-3.5051648975620172e-05,305];
	[-6.0572744094348239e-05,306];
	[-6.0572744094343875e-05,307];
	[-5.9352425501653636e-05,308];
	[-1.3201193773361739e-04,309];
	[-1.3205562702659930e-04,310];
	[-1.0766629978471021e-04,311];
	[-1.0138123473357611e-04,312];
	[-2.7748774203188161e-04,313];
	[-1.6260041502526862e-04,314];
	[-1.0602773716663281e-04,318];
	[-9.2678272160096901e-06,320];
	[-7.5239020814377622e-05,321];
	[-8.4984079092464374e-05,322];
	[-6.8563533583097358e-05,323];
	[-8.1034595155973329e-05,324];
	[-5.6769460355881655e-05,325];
	[-7.2268726296239683e-05,326];
	[-6.1986416248786713e-05,327];
	[-6.9478553406741603e-05,328];
	[-1.2551637545962671e-04,329];
	[-7.2685715174855561e-05,330];
	[-7.3608672463809847e-05,331];
	[-7.0847401330540233e-05,332];
	[-7.1433354561201639e-05,333];
	[-6.8552111897203895e-05,334];
	[-7.1530418085554202e-05,335];
	[-8.0062321761822827e-05,336];
	[-6.5926841153816486e-05,337];
	[-7.3307470291014080e-05,338];
	[-6.7511598731340885e-05,339];
	[-6.1028893362681892e-05,340];
	[-5.6994725268077004e-05,341];
	[-7.9570322987253451e-05,342];
	[-6.6818395936503252e-05,343];
	[-6.9324479961293991e-05,344];
	[-7.2445021476133523e-05,345];
	[-1.6680705324539086e-04,346];
	[-7.0173350525984737e-05,347];
	[-8.8508028690929610e-05,348];
	[-7.8797765290254085e-05,349];
	[-6.0180281870587035e-05,350];
];

%SVM 23 of 38
numsv23=294;
b23=-1.7751501646241467e-05;
alphas23=[
	[-6.9706575734872157e-05,0];
	[-7.0297548425207220e-05,1];
	[-7.3044780056884240e-05,2];
	[-6.7016844023028345e-05,3];
	[-6.9389861576382174e-05,4];
	[-7.1776672813097741e-05,5];
	[-6.7602325658480509e-05,6];
	[-7.4769310278537376e-05,7];
	[-7.3635559679200157e-05,8];
	[-7.0301658183440235e-05,9];
	[-6.8424895058805780e-05,10];
	[-8.1266523342210907e-05,11];
	[-6.9805178227516729e-05,12];
	[-6.4665006287947869e-05,13];
	[-6.2903559096442920e-05,14];
	[-6.2988426053493457e-05,15];
	[-5.7921701773388732e-05,16];
	[-6.4740867709427822e-05,17];
	[-7.6407740312463502e-05,18];
	[-6.5727175528272529e-05,19];
	[-7.0877923296086388e-05,20];
	[-7.8586147376468338e-05,21];
	[-7.0195027296482282e-05,22];
	[-7.2531459488043128e-05,23];
	[-7.2244791379062780e-05,24];
	[-5.4333391582085770e-05,25];
	[-6.7533321035995062e-05,26];
	[-6.9729346722320406e-05,27];
	[-4.8123429945317040e-05,28];
	[-6.9598445814055113e-05,29];
	[-6.2488716357573021e-05,30];
	[-7.0825188700164490e-05,31];
	[-6.8031168383090999e-05,33];
	[-7.5089977468071841e-05,34];
	[-3.0102177426969070e-05,35];
	[-3.9736161286371154e-05,36];
	[-1.5824048478593498e-04,37];
	[-3.4446982018603996e-05,38];
	[-8.3926534014538016e-05,39];
	[-3.3207684720738234e-05,40];
	[-5.7956783327892662e-05,41];
	[-1.3338397143039266e-04,42];
	[-6.9292469562004297e-05,43];
	[-6.9594045663293349e-05,44];
	[-6.9883496825869760e-05,45];
	[-7.1144283561089562e-05,46];
	[-7.1971756544203280e-05,47];
	[-7.1142983774821023e-05,48];
	[-6.6931195955104844e-05,49];
	[-7.1404871080460986e-05,50];
	[-7.4576893269852007e-05,51];
	[-6.9055291996902876e-05,52];
	[-7.0705460451095053e-05,53];
	[-6.5982460936148577e-05,54];
	[-6.7373438781415560e-05,55];
	[-6.0127737791405588e-05,56];
	[-7.1894048388985811e-05,57];
	[-6.8311936797898590e-05,58];
	[-6.6291044412252080e-05,59];
	[-6.5771984910614103e-05,60];
	[-7.4095757290811197e-05,61];
	[-8.5355120500235981e-05,62];
	[-7.2393090209483542e-05,63];
	[-7.0694063529818258e-05,64];
	[-7.0210285855750332e-05,65];
	[-6.9899286377956020e-05,66];
	[-7.2019144602182865e-05,67];
	[-7.0241353320893017e-05,68];
	[-6.9912828131899566e-05,69];
	[-7.0154545165622423e-05,70];
	[-7.0059809696461722e-05,71];
	[-6.8234110540791009e-05,72];
	[-7.2126471635392857e-05,73];
	[-6.9609376563846244e-05,74];
	[-7.3202596441003420e-05,75];
	[-6.9400915958825896e-05,76];
	[-6.7779735666951581e-05,77];
	[-6.3945220493210114e-05,78];
	[-8.7096828778776219e-05,79];
	[-6.4506040448131886e-05,80];
	[-6.8903375681815180e-05,81];
	[-7.0248616516466577e-05,82];
	[-7.1214637293688239e-05,83];
	[-7.0267390242865864e-05,84];
	[-7.1929954501838024e-05,85];
	[-7.1716170699658756e-05,86];
	[-6.9508862969890045e-05,87];
	[-7.0804639529657525e-05,88];
	[-7.1041462275584673e-05,89];
	[-7.9280189334623026e-05,90];
	[-7.1968955518136307e-05,91];
	[-7.0868532399084779e-05,92];
	[-6.6614472634599097e-05,93];
	[-6.8444198255770400e-05,94];
	[-6.9461656825266517e-05,95];
	[-6.7164348095184915e-05,96];
	[-7.2235713094338165e-05,97];
	[-6.9696883679519768e-05,98];
	[-7.0887020187914411e-05,99];
	[-7.0965685219841163e-05,100];
	[-6.9510725770571439e-05,101];
	[-6.9568179835093047e-05,102];
	[-7.1279660435435540e-05,103];
	[-7.2081655292807501e-05,104];
	[-6.9946107201216231e-05,105];
	[-7.1757319604392740e-05,106];
	[-6.9614325970002714e-05,107];
	[-1.0344750665484250e-04,108];
	[-1.1998324524453332e-04,109];
	[-3.9690821378205111e-05,110];
	[-7.6861326468631420e-05,111];
	[-4.5893326379636272e-05,112];
	[-6.2996955355533295e-05,113];
	[-9.8119140449398612e-05,114];
	[-8.8150350229621483e-05,115];
	[-7.0867953731625885e-05,116];
	[-4.9432370714092152e-05,117];
	[-6.7464131883499039e-05,118];
	[-7.6831236074968910e-05,119];
	[-1.2070885671931611e-04,120];
	[-3.7133382907062338e-05,121];
	[-1.2489944814005475e-05,122];
	[-9.8722744013471134e-05,123];
	[-6.0038413390436347e-05,124];
	[-5.5664764508443621e-06,125];
	[-3.4698904143857574e-05,126];
	[-6.3513009366225094e-05,127];
	[-2.0617110916877176e-04,128];
	[-6.1191901576338343e-05,129];
	[-6.5444736705224811e-05,130];
	[-6.7997183117650566e-05,131];
	[-3.4804663021064450e-05,132];
	[-3.4775925399000279e-05,133];
	[-9.3946386540573297e-05,134];
	[-7.9042434198692252e-05,135];
	[-7.0412937253780571e-05,136];
	[-1.3002739903993400e-04,137];
	[-9.0057643613103712e-05,138];
	[-4.5208482813075169e-05,140];
	[-1.4990838710176975e-04,141];
	[-7.1424550222789720e-05,143];
	[-2.8918772556183576e-04,145];
	[+3.9854449683855969e-03,147];
	[+2.9099399540060411e-03,148];
	[+5.6834577553424700e-04,149];
	[+2.7876004700949863e-03,150];
	[+2.4293038353792049e-03,151];
	[+4.6450204759690304e-03,152];
	[+3.1459780843733054e-03,153];
	[+2.9259850799750755e-03,154];
	[+1.5205298113548774e-03,155];
	[-7.8610150572931396e-05,157];
	[-2.9066618582634874e-06,158];
	[-8.7898978416633443e-05,159];
	[-2.5560443096779096e-05,160];
	[-2.8537988392966600e-06,161];
	[-1.8887971753983357e-04,162];
	[-2.5632266975561237e-04,165];
	[-5.5783954189303231e-05,166];
	[-9.1902471472199987e-05,167];
	[-7.8714446716607233e-05,168];
	[-4.6844903194137211e-05,169];
	[-6.6932804665515184e-05,170];
	[-6.5492346421981151e-05,171];
	[-4.9128010539023736e-05,172];
	[-1.1841743792497091e-04,173];
	[-6.3922092459382045e-05,174];
	[-4.2284889166618758e-04,178];
	[-4.2289483837067594e-04,183];
	[-1.8401806790336193e-04,184];
	[-7.0435016488161658e-06,185];
	[-2.6969643968555932e-05,187];
	[-5.1132734032666732e-05,188];
	[-1.1706869258753085e-05,189];
	[-1.3192322265811326e-04,190];
	[-1.4028713384303155e-04,191];
	[-8.9326570442502647e-05,192];
	[-2.8996261843872926e-04,193];
	[-1.0026035125651771e-04,194];
	[-6.9109203674022789e-05,195];
	[-8.5869477374037270e-06,199];
	[-1.7880653557084843e-04,201];
	[-1.2809460424545276e-04,202];
	[-5.6365694742207360e-05,203];
	[-4.9269105549105343e-05,204];
	[-2.2320711117397968e-05,205];
	[-5.0204121067371442e-05,206];
	[-3.3713635093516101e-05,207];
	[-1.3399112591172318e-04,208];
	[-8.6304266443417574e-05,209];
	[-7.8026670002938846e-05,210];
	[-1.6136056176759658e-05,211];
	[-1.0191277766264107e-04,212];
	[-1.2617057212671618e-05,213];
	[-1.5788793673237730e-04,214];
	[-2.4407194691249121e-04,215];
	[-5.3741528145619855e-05,216];
	[-1.6605074339965622e-05,218];
	[-1.6444771508748892e-05,219];
	[-1.0723640203236558e-04,220];
	[-7.9486754332627209e-05,221];
	[-7.8809310747928011e-05,222];
	[-5.0131028555262408e-05,223];
	[-5.0137405930315448e-05,224];
	[-5.8026311546791583e-05,225];
	[-5.8124707813062510e-05,226];
	[-7.7584628600339988e-05,227];
	[-7.7549673178165662e-05,228];
